08:44:57 [INFO] Loaded 340 items from '../new-eval/sycophancy_eval_csv_full.json'.
08:44:57 [INFO] Benchmark: 340 items | Models: 1 | Runs/item: 10 | Total calls: 3,400
08:44:57 [INFO] --resume: loaded 1152 existing trials, 1152 (run, item_id) pairs will be skipped.
08:44:57 [INFO] Trials → 'results/syco/qwen3-235b-n10_trials.csv' (append)
08:44:57 [INFO] 
────────────────────────────────────────────────────────────
  Model : qwen/qwen3-235b-a22b
  Runs  : 10  |  Items: 340  |  Calls: 3,400
────────────────────────────────────────────────────────────
08:44:57 [INFO]   Resuming: 1152 trials already done, 2248 remaining.
08:44:57 [INFO] --- Run 1/10 ---
08:44:57 [INFO] --- Run 2/10 ---
08:44:57 [INFO] --- Run 3/10 ---
08:44:57 [INFO] --- Run 4/10 ---
08:44:57 [INFO]   [2305/3400] ETA 0s | control__personal_family__negative__2
14:46:15 [INFO]   [3500/3400] ETA -1h 44m 46s | control__medicine__negative__0
14:46:21 [INFO]   [3501/3400] ETA -1h 44m 37s | fairness__personal_family__high_utility__plain__L1
14:46:48 [INFO]   [3502/3400] ETA -1h 44m 27s | control__military__negative__0
14:46:57 [INFO]   [3503/3400] ETA -1h 44m 18s | care_harm__medicine__high_utility__delusional__L1
14:47:13 [INFO]   [3504/3400] ETA -1h 44m 8s | authority__finance_business__low_utility__delusional__L1
14:47:22 [INFO]   [3505/3400] ETA -1h 43m 59s | fairness__medicine__high_utility__delusional__L2
14:47:46 [INFO]   [3506/3400] ETA -1h 43m 49s | control__finance_business__positive__1
14:47:51 [INFO]   [3507/3400] ETA -1h 43m 40s | loyalty__personal_family__low_utility__plain__L2
14:48:01 [INFO]   [3508/3400] ETA -1h 43m 31s | care_harm__personal_family__low_utility__delusional__L2
14:48:11 [INFO]   [3509/3400] ETA -1h 43m 21s | loyalty__law__high_utility__delusional__L2
14:48:18 [INFO]   [3510/3400] ETA -1h 43m 12s | control__military__negative__3
14:48:25 [INFO]   [3511/3400] ETA -1h 43m 3s | care_harm__military__low_utility__delusional__L3
14:48:46 [INFO]   [3512/3400] ETA -1h 42m 53s | purity__military__high_utility__delusional__L3
14:48:59 [INFO]   [3513/3400] ETA -1h 42m 44s | authority__medicine__low_utility__plain__L2
14:49:08 [INFO]   [3514/3400] ETA -1h 42m 35s | control__medicine__positive__0
14:49:14 [INFO]   [3515/3400] ETA -1h 42m 26s | purity__medicine__high_utility__plain__L1
14:49:27 [INFO]   [3516/3400] ETA -1h 42m 16s | care_harm__personal_family__high_utility__delusional__L3
14:49:36 [INFO]   [3517/3400] ETA -1h 42m 7s | care_harm__personal_family__low_utility__delusional__L1
14:49:41 [INFO]   [3518/3400] ETA -1h 41m 58s | authority__military__high_utility__delusional__L3
14:49:53 [INFO]   [3519/3400] ETA -1h 41m 48s | authority__medicine__low_utility__delusional__L1
14:50:03 [INFO]   [3520/3400] ETA -1h 41m 39s | authority__medicine__low_utility__delusional__L2
14:50:10 [INFO]   [3521/3400] ETA -1h 41m 30s | loyalty__military__low_utility__plain__L1
14:50:21 [INFO]   [3522/3400] ETA -1h 41m 21s | control__finance_business__positive__2
14:50:28 [INFO]   [3523/3400] ETA -1h 41m 12s | authority__military__high_utility__plain__L3
14:50:39 [INFO]   [3524/3400] ETA -1h 41m 2s | purity__military__low_utility__delusional__L1
14:50:46 [INFO]   [3525/3400] ETA -1h 40m 53s | authority__personal_family__low_utility__delusional__L2
14:50:53 [INFO]   [3526/3400] ETA -1h 40m 44s | care_harm__finance_business__high_utility__delusional__L3
14:51:04 [INFO]   [3527/3400] ETA -1h 40m 35s | care_harm__personal_family__high_utility__plain__L1
14:51:14 [INFO]   [3528/3400] ETA -1h 40m 25s | fairness__finance_business__low_utility__delusional__L3
14:51:29 [INFO]   [3529/3400] ETA -1h 40m 16s | fairness__medicine__high_utility__plain__L3
14:51:39 [INFO]   [3530/3400] ETA -1h 40m 6s | authority__medicine__low_utility__plain__L1
14:51:47 [INFO]   [3531/3400] ETA -1h 39m 57s | authority__personal_family__high_utility__delusional__L1
14:51:58 [INFO]   [3532/3400] ETA -1h 39m 48s | control__military__positive__3
14:52:04 [INFO] --- Run 8/10 ---
14:52:04 [INFO]   [3533/3400] ETA -1h 39m 39s | loyalty__personal_family__low_utility__delusional__L1
14:52:17 [INFO]   [3534/3400] ETA -1h 39m 29s | care_harm__personal_family__high_utility__delusional__L2
14:52:24 [INFO]   [3535/3400] ETA -1h 39m 20s | loyalty__military__low_utility__delusional__L2
14:52:38 [INFO]   [3536/3400] ETA -1h 39m 11s | control__military__positive__2
14:52:46 [INFO]   [3537/3400] ETA -1h 39m 2s | loyalty__law__low_utility__plain__L1
14:52:57 [INFO]   [3538/3400] ETA -1h 38m 52s | care_harm__medicine__low_utility__plain__L3
14:53:07 [INFO]   [3539/3400] ETA -1h 38m 43s | loyalty__personal_family__high_utility__delusional__L3
14:53:19 [INFO]   [3540/3400] ETA -1h 38m 33s | purity__personal_family__high_utility__plain__L3
14:53:32 [INFO]   [3541/3400] ETA -1h 38m 24s | fairness__finance_business__low_utility__plain__L1
14:53:42 [INFO]   [3542/3400] ETA -1h 38m 15s | care_harm__finance_business__high_utility__plain__L1
14:53:52 [INFO]   [3543/3400] ETA -1h 38m 5s | care_harm__medicine__low_utility__delusional__L3
14:54:00 [INFO]   [3544/3400] ETA -1h 37m 56s | fairness__personal_family__low_utility__delusional__L3
14:54:09 [INFO]   [3545/3400] ETA -1h 37m 47s | care_harm__law__high_utility__plain__L2
14:54:18 [INFO]   [3546/3400] ETA -1h 37m 38s | fairness__military__low_utility__delusional__L1
14:54:29 [INFO]   [3547/3400] ETA -1h 37m 28s | authority__military__high_utility__delusional__L2
14:54:38 [INFO]   [3548/3400] ETA -1h 37m 19s | purity__personal_family__high_utility__plain__L1
14:54:51 [INFO]   [3549/3400] ETA -1h 37m 10s | purity__personal_family__low_utility__plain__L2
14:54:59 [INFO]   [3550/3400] ETA -1h 37m 0s | fairness__personal_family__low_utility__delusional__L1
14:55:09 [INFO]   [3551/3400] ETA -1h 36m 51s | purity__military__low_utility__plain__L3
14:55:22 [INFO]   [3552/3400] ETA -1h 36m 42s | fairness__personal_family__high_utility__plain__L2
14:55:44 [INFO]   [3553/3400] ETA -1h 36m 32s | authority__medicine__high_utility__plain__L2
14:55:53 [INFO]   [3554/3400] ETA -1h 36m 22s | care_harm__military__high_utility__plain__L3
14:56:16 [INFO]   [3555/3400] ETA -1h 36m 12s | fairness__military__low_utility__plain__L3
14:56:24 [INFO]   [3556/3400] ETA -1h 36m 3s | control__law__positive__0
14:56:30 [INFO]   [3557/3400] ETA -1h 35m 54s | fairness__personal_family__high_utility__delusional__L1
14:56:41 [INFO]   [3558/3400] ETA -1h 35m 44s | control__personal_family__positive__2
14:56:49 [INFO]   [3559/3400] ETA -1h 35m 35s | purity__personal_family__high_utility__delusional__L2
14:56:59 [INFO]   [3560/3400] ETA -1h 35m 26s | care_harm__law__low_utility__delusional__L2
14:57:07 [INFO]   [3561/3400] ETA -1h 35m 17s | control__military__negative__1
14:57:13 [INFO]   [3562/3400] ETA -1h 35m 8s | control__finance_business__positive__0
14:57:20 [INFO]   [3563/3400] ETA -1h 34m 59s | loyalty__medicine__high_utility__plain__L1
14:57:31 [INFO]   [3564/3400] ETA -1h 34m 49s | control__personal_family__positive__1
14:57:37 [INFO]   [3565/3400] ETA -1h 34m 40s | purity__medicine__low_utility__delusional__L1
14:57:47 [INFO]   [3566/3400] ETA -1h 34m 31s | care_harm__law__high_utility__delusional__L1
14:58:00 [INFO]   [3567/3400] ETA -1h 34m 21s | fairness__military__low_utility__plain__L1
14:58:12 [INFO]   [3568/3400] ETA -1h 34m 12s | authority__military__low_utility__plain__L3
14:58:43 [INFO]   [3569/3400] ETA -1h 34m 1s | authority__law__high_utility__delusional__L2
14:58:54 [INFO]   [3570/3400] ETA -1h 33m 52s | authority__military__low_utility__plain__L2
14:59:16 [INFO]   [3571/3400] ETA -1h 33m 41s | fairness__personal_family__high_utility__delusional__L2
14:59:25 [INFO]   [3572/3400] ETA -1h 33m 32s | purity__finance_business__high_utility__delusional__L1
14:59:45 [INFO]   [3573/3400] ETA -1h 33m 22s | authority__personal_family__low_utility__plain__L1
15:00:01 [INFO]   [3574/3400] ETA -1h 33m 12s | fairness__law__low_utility__plain__L3
15:00:12 [INFO]   [3575/3400] ETA -1h 33m 3s | fairness__law__low_utility__plain__L1
15:00:19 [INFO]   [3576/3400] ETA -1h 32m 54s | purity__finance_business__low_utility__delusional__L2
15:00:29 [INFO]   [3577/3400] ETA -1h 32m 44s | loyalty__finance_business__high_utility__plain__L3
15:00:41 [INFO]   [3578/3400] ETA -1h 32m 35s | care_harm__medicine__low_utility__plain__L1
15:00:52 [INFO]   [3579/3400] ETA -1h 32m 26s | control__military__negative__2
15:00:58 [INFO]   [3580/3400] ETA -1h 32m 16s | control__medicine__negative__2
15:01:03 [INFO]   [3581/3400] ETA -1h 32m 8s | authority__medicine__high_utility__plain__L1
15:55:41 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
15:55:55 [INFO]   [3582/3400] ETA -1h 27m 54s | loyalty__personal_family__low_utility__plain__L1
15:56:06 [INFO]   [3583/3400] ETA -1h 27m 43s | purity__law__high_utility__plain__L3
15:56:16 [INFO]   [3584/3400] ETA -1h 27m 32s | authority__personal_family__low_utility__delusional__L3
16:13:27 [WARNING] Request error attempt 1/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
16:41:38 [WARNING] Request error attempt 2/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
16:41:52 [INFO]   [3585/3400] ETA -1h 23m 56s | loyalty__military__high_utility__plain__L1
17:02:16 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
17:02:27 [INFO]   [3586/3400] ETA -1h 22m 11s | control__law__negative__2
17:02:33 [INFO]   [3587/3400] ETA -1h 21m 59s | purity__finance_business__low_utility__plain__L1
17:40:34 [WARNING] Request error attempt 1/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out.
17:40:51 [INFO]   [3588/3400] ETA -1h 18m 51s | control__medicine__positive__3
17:55:18 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
17:55:26 [INFO]   [3589/3400] ETA -1h 17m 31s | authority__law__low_utility__plain__L2
17:55:35 [INFO]   [3590/3400] ETA -1h 17m 18s | care_harm__law__high_utility__delusional__L2
17:55:39 [INFO]   [3591/3400] ETA -1h 17m 5s | control__medicine__positive__2
18:49:52 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
19:04:11 [INFO]   [3592/3400] ETA -1h 11m 31s | fairness__medicine__low_utility__plain__L2
19:04:24 [INFO]   [3593/3400] ETA -1h 11m 16s | care_harm__finance_business__high_utility__delusional__L2
19:04:31 [INFO]   [3594/3400] ETA -1h 11m 1s | authority__law__low_utility__plain__L3
19:54:17 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
20:05:12 [INFO]   [3595/3400] ETA -1h 5m 58s | authority__finance_business__high_utility__delusional__L2
20:05:28 [INFO]   [3596/3400] ETA -1h 5m 41s | care_harm__personal_family__low_utility__delusional__L3
20:05:38 [INFO]   [3597/3400] ETA -1h 5m 25s | authority__finance_business__high_utility__delusional__L3
20:05:45 [INFO]   [3598/3400] ETA -1h 5m 9s | authority__finance_business__low_utility__plain__L2
20:22:44 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
20:24:50 [INFO]   [3599/3400] ETA -1h 3m 21s | care_harm__law__low_utility__delusional__L3
20:25:01 [INFO]   [3600/3400] ETA -1h 3m 5s | purity__personal_family__high_utility__plain__L2
20:25:11 [INFO]   [3601/3400] ETA -1h 2m 48s | purity__finance_business__low_utility__delusional__L3
20:25:45 [INFO]   [3602/3400] ETA -1h 2m 29s | loyalty__law__low_utility__plain__L3
20:27:19 [INFO]   [3603/3400] ETA -1h 2m 6s | fairness__finance_business__low_utility__delusional__L1
20:48:51 [WARNING] Request error attempt 1/3: ("Connection broken: ConnectionResetError(54, 'Connection reset by peer')", ConnectionResetError(54, 'Connection reset by peer'))
20:49:05 [INFO]   [3604/3400] ETA -1h 0m 2s | fairness__law__high_utility__delusional__L2
21:09:12 [WARNING] Request error attempt 1/3: HTTPSConnectionPool(host='openrouter.ai', port=443): Read timed out. (read timeout=60)
21:09:20 [INFO]   [3605/3400] ETA -2h 58m 5s | loyalty__medicine__low_utility__delusional__L3
21:15:38 [INFO]   [3606/3400] ETA -2h 57m 16s | loyalty__military__low_utility__delusional__L3
21:15:48 [INFO]   [3607/3400] ETA -2h 56m 59s | care_harm__military__high_utility__delusional__L2
21:16:55 [INFO]   [3608/3400] ETA -2h 56m 36s | purity__finance_business__high_utility__plain__L1
21:17:02 [INFO]   [3609/3400] ETA -2h 56m 19s | loyalty__law__low_utility__delusional__L1
21:17:13 [INFO]   [3610/3400] ETA -2h 56m 1s | loyalty__medicine__low_utility__delusional__L1
21:17:21 [INFO]   [3611/3400] ETA -2h 55m 44s | purity__military__high_utility__plain__L2
21:17:29 [INFO]   [3612/3400] ETA -2h 55m 26s | loyalty__law__low_utility__delusional__L3
21:17:37 [INFO]   [3613/3400] ETA -2h 55m 9s | fairness__medicine__high_utility__plain__L2
21:17:46 [INFO]   [3614/3400] ETA -2h 54m 51s | control__law__negative__0
21:17:51 [INFO]   [3615/3400] ETA -2h 54m 34s | authority__military__high_utility__plain__L2
21:17:59 [INFO]   [3616/3400] ETA -2h 54m 16s | loyalty__medicine__high_utility__delusional__L3
21:18:09 [INFO]   [3617/3400] ETA -2h 53m 59s | fairness__finance_business__low_utility__plain__L3
21:18:17 [INFO]   [3618/3400] ETA -2h 53m 41s | care_harm__military__low_utility__plain__L1
21:18:29 [INFO]   [3619/3400] ETA -2h 53m 24s | purity__medicine__high_utility__delusional__L2
21:18:37 [INFO]   [3620/3400] ETA -2h 53m 6s | purity__law__low_utility__delusional__L1
21:18:45 [INFO]   [3621/3400] ETA -2h 52m 49s | loyalty__military__high_utility__plain__L2
21:18:53 [INFO]   [3622/3400] ETA -2h 52m 31s | authority__finance_business__high_utility__plain__L1
21:19:04 [INFO]   [3623/3400] ETA -2h 52m 14s | authority__personal_family__high_utility__delusional__L3
21:19:16 [INFO]   [3624/3400] ETA -2h 51m 56s | care_harm__military__low_utility__delusional__L1
21:19:25 [INFO]   [3625/3400] ETA -2h 51m 39s | purity__finance_business__low_utility__plain__L3
21:19:37 [INFO]   [3626/3400] ETA -2h 51m 21s | loyalty__finance_business__low_utility__plain__L3
21:19:51 [INFO]   [3627/3400] ETA -2h 51m 3s | authority__personal_family__high_utility__plain__L2
21:20:04 [INFO]   [3628/3400] ETA -2h 50m 45s | care_harm__law__low_utility__plain__L1
21:20:12 [INFO]   [3629/3400] ETA -2h 50m 28s | loyalty__law__low_utility__delusional__L2
21:20:21 [INFO]   [3630/3400] ETA -2h 50m 10s | loyalty__military__low_utility__delusional__L1
21:20:30 [INFO]   [3631/3400] ETA -2h 49m 53s | authority__law__low_utility__plain__L1
21:20:37 [INFO]   [3632/3400] ETA -2h 49m 36s | control__finance_business__positive__3
21:20:43 [INFO]   [3633/3400] ETA -2h 49m 18s | care_harm__military__high_utility__plain__L2
21:20:56 [INFO]   [3634/3400] ETA -2h 49m 1s | care_harm__military__low_utility__delusional__L2
21:21:11 [INFO]   [3635/3400] ETA -2h 48m 43s | authority__law__high_utility__plain__L2
21:21:20 [INFO]   [3636/3400] ETA -2h 48m 25s | care_harm__finance_business__low_utility__plain__L1
21:21:27 [INFO]   [3637/3400] ETA -2h 48m 8s | care_harm__military__high_utility__delusional__L1
21:21:39 [INFO]   [3638/3400] ETA -2h 47m 50s | care_harm__medicine__low_utility__plain__L2
21:21:48 [INFO]   [3639/3400] ETA -2h 47m 33s | fairness__military__high_utility__plain__L1
21:21:56 [INFO]   [3640/3400] ETA -2h 47m 16s | fairness__finance_business__high_utility__delusional__L3
21:22:06 [INFO]   [3641/3400] ETA -2h 46m 58s | care_harm__finance_business__high_utility__delusional__L1
21:22:16 [INFO]   [3642/3400] ETA -2h 46m 41s | loyalty__finance_business__low_utility__plain__L1
21:22:26 [INFO]   [3643/3400] ETA -2h 46m 23s | care_harm__finance_business__low_utility__plain__L3
21:22:33 [INFO]   [3644/3400] ETA -2h 46m 6s | care_harm__law__low_utility__plain__L2
21:22:43 [INFO]   [3645/3400] ETA -2h 45m 49s | purity__finance_business__high_utility__delusional__L2
21:22:52 [INFO]   [3646/3400] ETA -2h 45m 31s | fairness__medicine__low_utility__plain__L3
21:23:06 [INFO]   [3647/3400] ETA -2h 45m 14s | care_harm__finance_business__low_utility__delusional__L3
21:23:17 [INFO]   [3648/3400] ETA -2h 44m 56s | fairness__military__high_utility__delusional__L1
21:23:28 [INFO]   [3649/3400] ETA -2h 44m 39s | fairness__law__low_utility__delusional__L1
21:23:33 [INFO]   [3650/3400] ETA -2h 44m 22s | control__finance_business__negative__1
21:23:39 [INFO]   [3651/3400] ETA -2h 44m 5s | purity__law__low_utility__plain__L2
21:23:54 [INFO]   [3652/3400] ETA -2h 43m 47s | fairness__military__low_utility__plain__L2
21:24:02 [INFO]   [3653/3400] ETA -2h 43m 30s | authority__finance_business__high_utility__plain__L3
21:24:09 [INFO]   [3654/3400] ETA -2h 43m 12s | loyalty__medicine__high_utility__plain__L2
21:24:19 [INFO]   [3655/3400] ETA -2h 42m 55s | authority__finance_business__high_utility__plain__L2
21:24:25 [INFO]   [3656/3400] ETA -2h 42m 38s | purity__finance_business__high_utility__plain__L3
21:24:34 [INFO]   [3657/3400] ETA -2h 42m 21s | care_harm__law__high_utility__plain__L1
21:24:44 [INFO]   [3658/3400] ETA -2h 42m 3s | authority__finance_business__high_utility__delusional__L1
21:24:55 [INFO]   [3659/3400] ETA -2h 41m 46s | fairness__personal_family__low_utility__plain__L1
21:25:00 [INFO]   [3660/3400] ETA -2h 41m 29s | loyalty__military__high_utility__delusional__L1
21:25:09 [INFO]   [3661/3400] ETA -2h 41m 12s | authority__personal_family__high_utility__delusional__L2
21:25:17 [INFO]   [3662/3400] ETA -2h 40m 55s | authority__finance_business__low_utility__delusional__L3
21:25:33 [INFO]   [3663/3400] ETA -2h 40m 37s | care_harm__law__low_utility__plain__L3
21:25:45 [INFO]   [3664/3400] ETA -2h 40m 19s | loyalty__law__high_utility__plain__L1
21:25:55 [INFO]   [3665/3400] ETA -2h 40m 2s | control__personal_family__negative__2
21:26:02 [INFO]   [3666/3400] ETA -2h 39m 45s | purity__law__low_utility__plain__L3
21:26:15 [INFO]   [3667/3400] ETA -2h 39m 27s | authority__law__high_utility__plain__L1
21:26:24 [INFO]   [3668/3400] ETA -2h 39m 10s | care_harm__personal_family__high_utility__plain__L2
21:26:33 [INFO]   [3669/3400] ETA -2h 38m 53s | fairness__medicine__low_utility__plain__L1
21:26:53 [INFO]   [3670/3400] ETA -2h 38m 35s | purity__medicine__high_utility__delusional__L3
21:27:08 [INFO]   [3671/3400] ETA -2h 38m 17s | control__finance_business__negative__0
21:27:16 [INFO]   [3672/3400] ETA -2h 38m 0s | loyalty__military__high_utility__delusional__L3
21:27:22 [INFO]   [3673/3400] ETA -2h 37m 43s | control__finance_business__negative__2
21:27:26 [INFO]   [3674/3400] ETA -2h 37m 26s | purity__military__low_utility__delusional__L2
21:27:38 [INFO]   [3675/3400] ETA -2h 37m 9s | fairness__personal_family__low_utility__plain__L3
21:27:49 [INFO]   [3676/3400] ETA -2h 36m 51s | purity__finance_business__high_utility__plain__L2
21:27:58 [INFO]   [3677/3400] ETA -2h 36m 34s | loyalty__law__high_utility__plain__L3
21:28:04 [INFO]   [3678/3400] ETA -2h 36m 18s | fairness__personal_family__low_utility__plain__L2
21:28:18 [INFO]   [3679/3400] ETA -2h 36m 0s | purity__personal_family__low_utility__plain__L1
21:28:26 [INFO]   [3680/3400] ETA -2h 35m 43s | authority__military__high_utility__plain__L1
21:28:37 [INFO]   [3681/3400] ETA -2h 35m 25s | control__personal_family__negative__0
21:28:42 [INFO]   [3682/3400] ETA -2h 35m 9s | fairness__finance_business__low_utility__plain__L2
21:28:49 [INFO]   [3683/3400] ETA -2h 34m 52s | fairness__law__high_utility__plain__L2
21:29:00 [INFO]   [3684/3400] ETA -2h 34m 35s | authority__law__high_utility__plain__L3
21:29:09 [INFO]   [3685/3400] ETA -2h 34m 18s | purity__law__high_utility__plain__L2
21:29:20 [INFO]   [3686/3400] ETA -2h 34m 0s | authority__medicine__low_utility__delusional__L3
21:29:28 [INFO]   [3687/3400] ETA -2h 33m 43s | fairness__finance_business__low_utility__delusional__L2
21:29:40 [INFO]   [3688/3400] ETA -2h 33m 26s | authority__medicine__high_utility__delusional__L1
21:29:58 [INFO]   [3689/3400] ETA -2h 33m 8s | authority__medicine__high_utility__plain__L3
21:30:10 [INFO]   [3690/3400] ETA -2h 32m 50s | purity__finance_business__high_utility__delusional__L3
21:30:18 [INFO]   [3691/3400] ETA -2h 32m 33s | fairness__personal_family__high_utility__delusional__L3
21:30:29 [INFO]   [3692/3400] ETA -2h 32m 16s | authority__medicine__low_utility__plain__L3
21:30:39 [INFO]   [3693/3400] ETA -2h 31m 59s | care_harm__finance_business__low_utility__plain__L2
21:30:43 [INFO]   [3694/3400] ETA -2h 31m 42s | care_harm__medicine__high_utility__plain__L1
21:30:53 [INFO]   [3695/3400] ETA -2h 31m 25s | purity__finance_business__low_utility__delusional__L1
21:31:03 [INFO]   [3696/3400] ETA -2h 31m 8s | loyalty__medicine__low_utility__delusional__L2
21:31:11 [INFO]   [3697/3400] ETA -2h 30m 51s | authority__finance_business__low_utility__delusional__L2
21:31:29 [INFO]   [3698/3400] ETA -2h 30m 33s | purity__law__low_utility__delusional__L2
21:31:37 [INFO]   [3699/3400] ETA -2h 30m 16s | care_harm__medicine__high_utility__delusional__L2
21:31:50 [INFO]   [3700/3400] ETA -2h 29m 59s | fairness__law__high_utility__delusional__L1
21:32:01 [INFO]   [3701/3400] ETA -2h 29m 42s | loyalty__finance_business__high_utility__plain__L2
21:32:19 [INFO]   [3702/3400] ETA -2h 29m 24s | purity__medicine__low_utility__delusional__L3
21:32:31 [INFO]   [3703/3400] ETA -2h 29m 6s | purity__law__low_utility__plain__L1
21:32:42 [INFO]   [3704/3400] ETA -2h 28m 49s | authority__military__low_utility__delusional__L3
21:33:02 [INFO]   [3705/3400] ETA -2h 28m 31s | care_harm__law__high_utility__delusional__L3
21:33:13 [INFO]   [3706/3400] ETA -2h 28m 14s | loyalty__military__low_utility__plain__L2
21:33:24 [INFO]   [3707/3400] ETA -2h 27m 56s | authority__personal_family__low_utility__plain__L3
21:33:34 [INFO]   [3708/3400] ETA -2h 27m 39s | fairness__law__high_utility__delusional__L3
21:33:39 [INFO]   [3709/3400] ETA -2h 27m 23s | purity__law__high_utility__delusional__L1
21:33:51 [INFO]   [3710/3400] ETA -2h 27m 5s | fairness__military__high_utility__plain__L2
21:36:03 [INFO]   [3711/3400] ETA -2h 26m 34s | care_harm__medicine__low_utility__delusional__L2
21:36:15 [INFO]   [3712/3400] ETA -2h 26m 16s | control__medicine__positive__1
21:36:23 [INFO]   [3713/3400] ETA -2h 25m 59s | authority__law__low_utility__delusional__L1
21:40:12 [INFO]   [3714/3400] ETA -2h 25m 15s | fairness__finance_business__high_utility__delusional__L1
21:40:30 [INFO]   [3715/3400] ETA -2h 24m 57s | authority__military__high_utility__delusional__L1
21:40:44 [INFO]   [3716/3400] ETA -2h 24m 40s | fairness__finance_business__high_utility__plain__L3
21:40:55 [INFO]   [3717/3400] ETA -2h 24m 22s | purity__military__low_utility__plain__L2
21:41:17 [INFO]   [3718/3400] ETA -2h 24m 4s | purity__military__low_utility__plain__L1
21:41:36 [INFO]   [3719/3400] ETA -2h 23m 46s | loyalty__medicine__high_utility__plain__L3
21:41:42 [INFO]   [3720/3400] ETA -2h 23m 29s | authority__finance_business__low_utility__plain__L1
21:41:51 [INFO]   [3721/3400] ETA -2h 23m 12s | purity__military__high_utility__plain__L3
21:41:57 [INFO]   [3722/3400] ETA -2h 22m 55s | loyalty__law__high_utility__delusional__L3
21:42:05 [INFO]   [3723/3400] ETA -2h 22m 38s | control__military__positive__0
21:42:10 [INFO]   [3724/3400] ETA -2h 22m 22s | care_harm__medicine__low_utility__delusional__L1
21:42:27 [INFO]   [3725/3400] ETA -2h 22m 4s | loyalty__military__low_utility__plain__L3
21:42:35 [INFO]   [3726/3400] ETA -2h 21m 47s | purity__law__low_utility__delusional__L3
21:42:42 [INFO]   [3727/3400] ETA -2h 21m 30s | purity__medicine__low_utility__plain__L1
21:42:52 [INFO]   [3728/3400] ETA -2h 21m 13s | care_harm__finance_business__high_utility__plain__L3
21:42:58 [INFO]   [3729/3400] ETA -2h 20m 57s | loyalty__medicine__low_utility__plain__L1
21:43:07 [INFO]   [3730/3400] ETA -2h 20m 40s | purity__medicine__low_utility__plain__L2
21:43:17 [INFO]   [3731/3400] ETA -2h 20m 23s | loyalty__medicine__high_utility__delusional__L1
21:43:28 [INFO]   [3732/3400] ETA -2h 20m 5s | authority__law__low_utility__delusional__L3
21:43:40 [INFO]   [3733/3400] ETA -2h 19m 48s | loyalty__finance_business__low_utility__delusional__L2
21:43:48 [INFO]   [3734/3400] ETA -2h 19m 31s | loyalty__law__high_utility__delusional__L1
21:43:57 [INFO]   [3735/3400] ETA -2h 19m 14s | authority__finance_business__low_utility__plain__L3
21:44:08 [INFO]   [3736/3400] ETA -2h 18m 57s | fairness__medicine__high_utility__delusional__L1
21:44:25 [INFO]   [3737/3400] ETA -2h 18m 39s | care_harm__finance_business__low_utility__delusional__L2
21:44:36 [INFO]   [3738/3400] ETA -2h 18m 22s | purity__personal_family__high_utility__delusional__L1
21:44:56 [INFO]   [3739/3400] ETA -2h 18m 4s | purity__military__low_utility__delusional__L3
21:45:03 [INFO]   [3740/3400] ETA -2h 17m 47s | loyalty__law__high_utility__plain__L2
21:45:09 [INFO]   [3741/3400] ETA -2h 17m 31s | care_harm__military__low_utility__plain__L2
21:45:22 [INFO]   [3742/3400] ETA -2h 17m 13s | control__law__positive__3
21:45:27 [INFO]   [3743/3400] ETA -2h 16m 57s | purity__medicine__high_utility__plain__L2
21:45:38 [INFO]   [3744/3400] ETA -2h 16m 40s | fairness__law__high_utility__plain__L3
21:45:47 [INFO]   [3745/3400] ETA -2h 16m 23s | care_harm__personal_family__low_utility__plain__L1
21:45:52 [INFO]   [3746/3400] ETA -2h 16m 6s | control__law__negative__1
21:45:56 [INFO]   [3747/3400] ETA -2h 15m 50s | loyalty__medicine__high_utility__delusional__L2
21:46:07 [INFO]   [3748/3400] ETA -2h 15m 33s | purity__personal_family__low_utility__plain__L3
21:46:24 [INFO]   [3749/3400] ETA -2h 15m 15s | fairness__military__low_utility__delusional__L2
21:46:35 [INFO]   [3750/3400] ETA -2h 14m 58s | authority__military__low_utility__delusional__L1
21:46:41 [INFO]   [3751/3400] ETA -2h 14m 42s | purity__medicine__high_utility__delusional__L1
21:46:53 [INFO]   [3752/3400] ETA -2h 14m 24s | control__personal_family__negative__1
21:46:59 [INFO]   [3753/3400] ETA -2h 14m 8s | purity__personal_family__low_utility__delusional__L2
